TextSize,PatternSize,Algorithm,Mean,StdDev,Min,Max
1750,940,Boyer-Moore,8.2,4.37721,6,21
1750,940,BruteForce,10568.8,993.378,9588,13148s
1750,945,KMP,78.3,32.6621,63,175
1750,945,Boyer-Moore,14.5,3.90512,12,24
1750,945,BruteForce,10748.6,1046.76,9933,13610s
1750,950,KMP,58.8,5.75847,56,76
1750,950,Boyer-Moore,13.7,1.18743,13,17
1750,950,BruteForce,10364.3,526.662,9806,11494s
1750,955,KMP,69.2,6.63023,62,87
1750,955,Boyer-Moore,8.5,7.17287,6,30
1750,955,BruteForce,10973.8,968.911,9838,13369s
1750,960,KMP,66.5,1.9105,65,72
1750,960,Boyer-Moore,11.9,3.83275,9,22
1750,960,BruteForce,10949,676.124,10055,12128s
1750,965,KMP,51.6,1.74356,49,55
1750,965,Boyer-Moore,9.3,5.34883,6,25
1750,965,BruteForce,10842.4,469.726,10057,11751s
1750,970,KMP,70.2,3.31059,68,79
1750,970,Boyer-Moore,12.5,3.17017,9,21
1750,970,BruteForce,10879.8,570.63,10213,12102s
1750,975,KMP,55.4,23.2689,43,122
1750,975,Boyer-Moore,14.1,0.830662,13,16
1750,975,BruteForce,11159.9,505.325,10345,12027s
1750,980,KMP,62.1,11.6743,55,92
1750,980,Boyer-Moore,7,0.447214,6,8
1750,980,BruteForce,11163.7,592.953,10329,12216s
1750,985,KMP,66.5,6.40703,63,82
1750,985,Boyer-Moore,7,1.09545,6,10
1750,985,BruteForce,11901,1039.38,10559,14602s
1750,990,KMP,69.6,2.97321,68,76
1750,990,Boyer-Moore,9,3.68782,6,16
1750,990,BruteForce,11593.1,697.206,10534,13007s
1750,995,KMP,52,4.26615,46,61
1750,995,Boyer-Moore,15.1,1.22066,13,17
1750,995,BruteForce,11537.7,890.185,10704,13809s
1750,1000,KMP,66.2,2.95973,65,75
1750,1000,Boyer-Moore,10.2,0.6,10,12
1750,1000,BruteForce,11101.5,334.131,10724,11667s
1750,1005,KMP,69.2,3.05941,67,76
1750,1005,Boyer-Moore,8.5,5.1817,6,24
1750,1005,BruteForce,11908.4,824.09,11146,14084s
1750,1010,KMP,69.6,7.28286,66,91
1750,1010,Boyer-Moore,7.3,1.00499,6,10
1750,1010,BruteForce,11848.6,1031.7,10861,13684s
1750,1015,KMP,64.9,5.37494,63,81
1750,1015,Boyer-Moore,8.5,4.22493,6,21
1750,1015,BruteForce,11662,386.277,11189,12465s
1750,1020,KMP,57,9.08845,51,83
1750,1020,Boyer-Moore,8.7,2.32594,7,15
1750,1020,BruteForce,12265,888.921,11102,13717s
1750,1025,KMP,70.7,19.2979,52,102
1750,1025,Boyer-Moore,17.6,14.5822,10,61
1750,1025,BruteForce,11808.5,675.478,10912,13130s
1750,1030,KMP,71.9,18.9708,64,128
1750,1030,Boyer-Moore,7.3,0.9,7,10
1750,1030,BruteForce,12329.5,1323.88,11171,15755s
1750,1035,KMP,67.5,6.43817,61,86
1750,1035,Boyer-Moore,17.8,7.62627,13,34
1750,1035,BruteForce,11981.9,531.73,11260,13076s
1750,1040,KMP,73.6,6.49923,71,93
1750,1040,Boyer-Moore,10.8,1.83303,10,16
1750,1040,BruteForce,11927.3,630.73,11296,13495s
1750,1045,KMP,61.8,3.15595,59,68
1750,1045,Boyer-Moore,11.5,2.61725,10,18
1750,1045,BruteForce,12331.8,373.159,11319,12716s
1750,1050,KMP,66.1,10.3194,59,96
1750,1050,Boyer-Moore,8.7,5.1,7,24
1750,1050,BruteForce,12370.1,729.663,11591,13996s
1750,1055,KMP,75.8,12.1803,68,112
1750,1055,Boyer-Moore,7.2,0.6,7,9
1750,1055,BruteForce,13221.3,1205.52,11949,15855s
1800,1060,KMP,131.2,25.8604,108,193
1800,1060,Boyer-Moore,15,1.73205,12,18
1800,1060,BruteForce,12681,514.264,11877,13924s
1800,1065,KMP,78,20.1395,63,135
1800,1065,Boyer-Moore,11.9,5.37494,10,28
1800,1065,BruteForce,12956.3,458.438,12352,13844s
1800,1070,KMP,58.3,5.74543,53,68
1800,1070,Boyer-Moore,15.9,2.46779,14,21
1800,1070,BruteForce,12613.7,377.652,12042,13158s
1800,1075,KMP,59.2,4.04475,56,66
1800,1075,Boyer-Moore,8,2.40832,7,15
1800,1075,BruteForce,12817.4,524.746,12159,13726s
1800,1080,KMP,70.3,12.7754,63,108
1800,1080,Boyer-Moore,7.2,0.4,7,8
1800,1080,BruteForce,13489.3,948.914,12090,15191s
1800,1085,KMP,76.7,19.7436,64,135
1800,1085,Boyer-Moore,7.3,0.9,7,10
1800,1085,BruteForce,12861.3,553.418,12242,13857s
1800,1090,KMP,85.8,20.4294,69,138
1800,1090,Boyer-Moore,19.5,15.0549,10,55
1800,1090,BruteForce,12832.8,494.295,12242,13864s
1800,1095,KMP,60.6,5.02394,54,70
1800,1095,Boyer-Moore,10.5,8.21279,7,35
1800,1095,BruteForce,13652.1,1199.85,12650,16767s
1800,1100,KMP,76.2,9.11921,71,102
1800,1100,Boyer-Moore,7.2,0.6,7,9
1800,1100,BruteForce,13303,533.003,12680,14262s
1800,1105,KMP,103,61.5386,64,276
1800,1105,Boyer-Moore,11.5,1.5,11,16
1800,1105,BruteForce,13397.9,825.086,12562,15412s
1800,1110,KMP,75.2,6.6,73,95
1800,1110,Boyer-Moore,14.9,1.86815,12,19
1800,1110,BruteForce,13742.3,1274.81,12717,17093s
1800,1115,KMP,69.3,10.4312,61,97
1800,1115,Boyer-Moore,7.7,1.48661,7,12
1800,1115,BruteForce,13586,668.842,12821,14882s
1800,1120,KMP,69.1,3.7,66,78
1800,1120,Boyer-Moore,7.6,1.2,7,11
1800,1120,BruteForce,13537,466.879,12920,14404s
1800,1125,KMP,68.6,2.15407,65,73
1800,1125,Boyer-Moore,17,9.53939,12,45
1800,1125,BruteForce,13462.2,431.036,12989,14483s
1800,1130,KMP,87.9,41.7934,66,212
1800,1130,Boyer-Moore,19.1,8.99389,15,46
1800,1130,BruteForce,14030.9,608.714,13114,15434s
1800,1135,KMP,63.4,8.56971,56,82
1800,1135,Boyer-Moore,10.5,5.90339,7,28
1800,1135,BruteForce,14409.6,1131.89,13173,16712s
1800,1140,KMP,79,8.84308,75,105
1800,1140,Boyer-Moore,7.4,0.916515,7,10
1800,1140,BruteForce,14827.8,1083.75,13665,16518s
1800,1145,KMP,68.1,1.86815,67,73
1800,1145,Boyer-Moore,12.3,2.28254,11,18
1800,1145,BruteForce,14004,398.23,13389,14698s
1800,1150,KMP,71.9,11.6572,62,93
1800,1150,Boyer-Moore,9.5,4.84252,7,24
1800,1150,BruteForce,14565.9,514.503,13906,15403s
1800,1155,KMP,72.7,7.43034,66,89
1800,1155,Boyer-Moore,17.8,5.4,15,30
1800,1155,BruteForce,14169.9,494.131,13587,15061s
1800,1160,KMP,90.6,7.49933,83,107
1800,1160,Boyer-Moore,8.1,1.51327,7,11
1800,1160,BruteForce,16164.4,1381.9,13845,18584s
1800,1165,KMP,81.8,3.34066,79,91
1800,1165,Boyer-Moore,11.7,1.48661,11,16
1800,1165,BruteForce,15683.3,522.726,15188,16845s
1800,1170,KMP,61.1,2.87924,58,67
1800,1170,Boyer-Moore,15.3,4.38292,12,28
1800,1170,BruteForce,16987.6,1448.57,15531,19718s
1800,1175,KMP,78.1,5.92368,74,95
1800,1175,Boyer-Moore,17.3,11.3142,11,49
1800,1175,BruteForce,15540.3,877.976,14003,17260s
1800,1180,KMP,67.6,4.17612,64,79
1800,1180,Boyer-Moore,14.6,5.004,12,29
1800,1180,BruteForce,15895.1,1049.31,14306,18263s
1800,1185,KMP,86.3,22.0456,70,142
1800,1185,Boyer-Moore,12.7,8.39107,7,33
1800,1185,BruteForce,15544,1345.58,14159,19068s
1800,1190,KMP,78.5,7.0746,74,94
1800,1190,Boyer-Moore,8.9,1.92094,8,14
1800,1190,BruteForce,15097.5,926.129,14258,17253s
1800,1195,KMP,76.6,1.8,76,82
1800,1195,Boyer-Moore,7.9,0.538516,7,9
1800,1195,BruteForce,15083.7,271.24,14658,15530s
1800,1200,KMP,84.5,14.3335,75,118
1800,1200,Boyer-Moore,16.2,0.979796,15,19
1800,1200,BruteForce,15467.8,652.986,14583,16824s
1800,1205,KMP,72.2,2.35797,71,79
1800,1205,Boyer-Moore,8.3,0.9,8,11
1800,1205,BruteForce,15181.2,144.787,14909,15394s
